FB-1-1,FB-1-2,FB-1-3,FB-1-4,FB-1-5,FB-1-6,FB-1-7,FB-1-8,SGW-1-1,SGW-1-2,SGW-1-3,SGW-1-4,SGW-1-5,SGW-1-6,SGW-2-1,SGW-2-2,SGW-2-3,SGW-2-4,SGW-2-5,SGW-2-6,SGW-2-7,SGW-2-8,HV-1-1,HV-1-2,HV-1-3,HV-1-4,HV-1-5,HV-1-6,HV-1-7,HV-1-8,HV-2-1,HV-2-2,HV-2-3,HV-2-4,HV-2-5,ICC-1-1,ICC-1-2,ICC-1-3,ICC-1-4,ICC-1-5,ICC-1-6,ICC-2-1,ICC-2-2,ICC-2-3,ICC-2-4,IMN-1-1,IMN-1-2,IMN-1-3,IMN-1-4,IMN-1-5,CF-1-1,CF-1-2,CF-1-3,CF-1-4,BR-1-1,BR-1-2,BR-1-3,BR-1-4,SC-1-1,SC-1-2,SC-1-3,SC-1-4,EML-1-1,EML-1-2,EML-1-3,EML-1-4
2.614169597,2.583316225,2.924480306,2.820720867,2.737932357,2.955661734,3.018092144,3.164075538,2.287248758,2.460295659,3.383717402,3.341828531,3.35229865,2.986866014,2.09591367,2.196316292,2.29738327,2.55250063,3.258121166,3.32089262,3.687987276,3.394193046,2.135990192,2.09591367,2.186244907,2.810361096,3.40467002,2.903705895,3.373243107,3.19540826,2.075919546,2.135990192,2.156071332,2.399043041,3.132759653,2.480752961,2.429646523,2.135990192,2.645059292,2.55250063,3.53049054,2.206394317,2.29738327,3.57246734,3.153635,2.156071332,2.490988793,3.919351674,2.851818414,3.836224356,4.372191015,3.244528211,3.217350768,4.310943033,4.232846399,2.487917546,2.472567725,3.077478555,2.94734441,2.877753295,5.452150145,5.741613882,3.277469708,2.905263601,2.278132818,2.709007064
2.779300634,2.614169597,3.091032723,2.966060672,2.903705895,3.216305712,3.091032723,3.582964184,2.246771335,2.511474526,3.49901945,3.49901945,3.730022796,3.310426873,2.176180235,2.266997781,3.174517947,2.614169597,5.158470604,3.950932118,4.045716413,3.908826453,2.246771335,2.036022787,2.246771335,2.976462111,3.730022796,2.914091754,3.540983126,3.279038747,2.065933798,2.156071332,2.135990192,2.450074311,3.394193046,4.267139291,2.686299614,2.226569988,2.665671901,2.358312355,4.182743097,2.186244907,2.327822074,4.140566038,3.488531362,2.246771335,2.573040089,5.099154523,3.376385253,3.761558736,6.207926169,4.831822256,4.852011764,5.806029269,5.777620676,3.251324342,3.870942295,4.666296711,3.874625019,4.38222629,7.341122352,8.112330432,4.310943033,5.693689484,3.095725375,4.484748246
2.984785038,2.810361096,3.258121166,3.19540826,3.153635,3.481190391,3.387383725,3.804144514,4.605383056,2.717268626,4.743172704,3.457074147,3.519999056,3.383717402,2.624462197,2.460295659,3.446590817,4.849354857,3.730022796,3.961460523,4.626564987,3.698494802,2.55250063,2.36848691,2.34814332,3.091032723,4.309359478,2.986866014,4.003582091,3.866733589,2.706942029,2.115937429,4.098402444,3.028505542,3.782587012,8.830210391,3.582964184,3.730022796,3.887778412,2.480752961,7.803492433,2.665671901,4.161652861,4.541870163,3.698494802,2.712621218,2.717268626,5.211982027,2.903705895,4.277692916,7.911960377,6.492214464,7.160516506,7.820737562,8.150690023,4.3843391,5.402039654,6.350275578,5.360609975,6.208484224,10.14267282,11.72039629,11.37734021,8.482317736,5.367600913,7.328946585
3.070181641,2.717268626,3.433488392,3.49901945,4.179579342,3.82465369,3.446590817,4.151109026,5.971203311,3.059759308,4.140566038,3.730022796,3.593462058,3.488531362,4.056251998,3.143196362,5.850352843,5.469950947,6.451362542,4.743172704,5.00899692,4.404412921,3.57246734,2.256881456,2.256881456,3.111892145,4.838728422,3.028505542,4.024647652,3.719512571,2.624462197,2.388852317,4.626564987,3.57246734,3.82465369,3.887778412,4.045716413,4.721957117,3.237210085,4.014114473,5.051653086,3.656470241,3.007681067,4.605383056,3.85621239,3.070181641,2.713653913,2.945265335,6.170577482,4.863172095,9.638961432,7.754483751,9.821747035,9.765185738,12.95115764,4.835009618,6.318222848,7.607064458,6.018640813,7.159318421,11.50574454,12.85682879,13.87065283,12.88467872,6.158331139,8.330808349
3.665924469,3.011324678,4.590029657,4.332587169,4.161652861,4.762272449,4.131605159,4.943485516,6.795480765,4.066788391,4.637158096,3.645966444,4.066788391,3.540983126,5.051653086,3.174517947,6.737516274,7.464899802,4.764394984,4.425547482,5.41604095,5.126397541,3.898302032,2.460295659,2.317669997,3.164075538,5.105029015,2.997272345,4.19328951,4.014114473,3.29996263,3.35229865,7.006407874,5.190568804,3.993050506,12.00038561,6.315975944,5.426815413,5.265567629,2.945265335,4.721957117,4.785624144,6.092788991,5.664871083,4.38328269,3.434536514,3.677480667,6.992821341,3.925667189,4.838728422,14.35444321,12.49331466,14.59062635,12.58960047,20.56251401,8.006047967,7.575851055,10.62058919,11.03257863,9.209860234,12.77722246,17.90382334,13.87065283,12.88467872,6.158331139,8.330808349
4.893559335,3.362770183,4.425547482,4.066788391,5.152588688,5.762883912,4.605383056,5.126397541,8.28829153,5.094348707,5.50234332,3.898302032,3.866733589,3.57246734,5.643143169,3.35229865,6.610882995,6.877077557,5.982225111,4.690145885,5.4915419,5.513148758,4.330475363,2.986866014,2.603881033,3.35229865,4.987683014,3.457074147,5.308492543,4.172197549,3.950932118,3.993050506,8.355875825,6.451362542,4.404412921,8.989620076,6.192865525,7.330163532,5.545589606,3.132759653,5.50234332,5.643143169,7.269485919,4.977029499,4.753782996,4.818543392,3.236687393,7.803492433,3.362770183,5.944225462,16.75468781,15.76326982,19.29988865,15.58344504,25.71894053,11.68882032,10.09555717,12.22883402,13.23875304,13.34674789,15.11411441,23.00698323,66.99863414,31.13906106,11.0750234,17.48330657
4.785624144,3.469655746,5.51585075,5.207698442,5.769432428,5.958535746,4.940291983,5.695865817,6.440034641,5.4915419,5.340720706,3.993050506,3.961460523,3.593462058,6.204020292,4.58420671,8.194542739,8.830210391,8.561869464,5.372979566,5.675742041,5.675742041,4.58420671,3.122324904,2.706942029,3.82465369,5.480744457,3.540983126,5.126397541,4.488978273,4.22493402,3.940404507,7.765282124,5.319231917,4.478403563,12.7703324,7.626466496,8.603672856,6.633819217,4.594794195,5.70838348,5.329974626,4.881245783,5.329974626,4.987683014,5.405270174,4.408639484,9.03290153,5.329437411,5.872274122,19.62226321,20.33606012,22.86058083,19.03590983,29.07096272,16.54119833,17.43388277,14.04987775,15.50809792,16.2382511,20.08943428,26.85361212,69.33946734,38.11712378,14.26573354,23.98013477
5.626316686,3.726869635,5.850900605,5.581318141,5.276294044,6.925120562,5.288633361,5.984430205,8.81586999,4.288247482,5.523958256,4.098402444,4.08786361,3.645966444,7.427979444,6.888777996,8.383057686,10.00131432,6.406101773,5.643143169,5.839400485,5.072995839,5.73016871,4.351595227,3.216305712,4.077325594,6.11498007,3.961460523,5.588902936,5.762883912,4.140566038,6.360974228,9.092697075,6.877077557,5.105029015,9.740263614,8.931295507,6.519512306,7.790738539,5.426815413,5.556411544,6.645301727,8.194542739,5.971203311,4.764394984,5.683354523,6.327213611,9.999656185,6.144981157,6.513252024,26.14295442,27.29768123,29.89393392,24.98036755,40.69179693,27.13205444,23.72018601,17.76938197,19.49083134,29.57040973,31.02534039,30.61857895,71.46107556,50.62398406,23.55234102,34.27215852
7.030074142,4.922198937,6.360974228,5.276294044,5.50234332,9.394602211,5.971203311,6.660243483,8.916778749,6.004287146,5.7519738,4.214384964,4.541870163,3.772072447,7.101364278,6.98278916,10.01791443,8.873381199,9.804736865,5.62143362,6.048486456,5.861310705,5.762883912,4.140566038,3.310426873,4.362156681,6.18171794,4.140566038,5.719273636,5.62143362,5.222693072,5.137085826,10.82080018,10.42690938,5.362223138,9.90242565,9.440874316,9.935253809,7.906152037,6.137198287,6.048486456,7.053788563,9.363900697,6.103881167,5.072995839,9.212115528,5.205021442,11.73060679,5.265567629,7.378956958,56.11525811,60.26809034,63.96450238,50.77747815,74.38559081,74.39519159,51.33167117,52.28761575,55.99407539,54.29915315,53.66256255,37.93150949,-9999,67.41328966,56.18667343,62.23444126
6.493919083,5.567237716,6.737516274,5.459161329,6.134975231,9.853433052,6.372243842,6.691329323,7.440271473,5.861310705,5.308492543,4.288247482,4.172197549,3.82465369,9.004266168,7.689317429,8.589715405,10.63940498,6.714402605,5.839400485,6.137198287,6.18171794,6.679807655,4.775008692,4.64775266,5.062323214,6.553707306,5.094348707,6.496760557,6.215182302,5.319231917,8.194542739,10.85756423,11.56867495,5.588902936,14.80682722,9.048362144,7.3911909,9.077892023,5.828453581,6.170577482,6.679807655,7.970895532,5.329974626,4.913154703,9.918822999,6.70286095,13.8295467,5.545589606,7.727224593,44.28814796,59.5031375,54.1409624,52.90659063,65.95669412,79.69860782,58.88358094,57.62092633,57.76060142,60.85643534,52.96691098,40.04117191,-9999,68.37369454,67.89171751,60.57698966
7.3911909,5.971203311,6.545150898,6.129974362,5.773799133,11.11958658,6.820486332,7.161115596,7.98389918,7.880381119,5.839400485,3.887778412,4.351595227,3.877255597,7.613944671,8.787263328,10.6036026,9.048362144,10.33998128,5.938174142,6.215182302,5.513148758,6.57654965,5.916184361,5.051653086,5.222693072,6.519512306,5.610585618,6.610882995,6.059552276,6.159444091,6.46269902,11.27309525,8.369456073,5.556411544,9.471870368,9.581304376,10.39202638,9.756333567,6.679807655,5.762883912,7.714572282,9.918822999,6.259903923,5.222693072,11.73060679,7.257391479,12.56599465,6.081703488,8.28829153,62.75464427,66.93838691,61.99588638,49.77621621,-9999,-9999,62.99628483,58.18180009,61.07472682,63.82523077,60.38373123,48.71068474,-9999,74.22257319,67.43062513,63.73528408
8.062313585,5.990495479,7.35453194,5.762883912,6.383521596,10.76231681,6.842042444,8.247320785,11.54864676,6.46269902,6.037427088,4.668946237,4.764394984,4.077325594,9.440874316,8.423991733,8.221226286,11.44920507,10.69340387,5.916184361,6.46269902,6.315975944,9.004266168,8.023021705,3.761558736,5.523958256,7.514335882,6.070624601,6.57654965,6.633819217,5.556411544,10.91301908,13.41164038,14.07217797,5.62143362,10.98754168,11.0438761,10.56795635,9.676302775,7.041925296,6.542299903,7.477236268,11.73060679,6.349712692,5.297756464,12.9792908,7.996921361,16.90754796,6.959217404,8.260061626,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7.385072135,7.053788563,8.151352845,7.331989213,7.793925401,12.72452963,7.970895532,8.062313585,9.853433052,9.440874316,6.383521596,4.056251998,4.499554184,4.214384964,8.396680765,10.00131432,11.0438761,9.820936211,7.489587714,6.037427088,6.485397964,5.938174142,9.534222061,7.689317429,4.014114473,5.513148758,7.089451801,6.248712363,6.807105133,7.269485919,8.261403844,10.32270686,12.47662467,16.44316218,5.938174142,17.67392592,10.67536467,12.93244907,10.74776069,5.773799133,6.668295878,8.062313585,11.66952435,5.610585618,5.567237716,12.95701175,6.82223275,15.09239157,8.993279148,9.077892023,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
9.137274074,6.762988614,8.945837905,6.565123866,9.885244302,12.71083306,9.353947752,9.796649404,12.45441909,7.452578232,5.806575937,4.806860377,4.605383056,4.277692916,9.740263614,10.80247946,8.423991733,13.33820976,11.58875015,6.46269902,6.737516274,6.8653882,9.708219657,9.487413157,5.567237716,6.092788991,7.765282124,6.037427088,6.853709853,7.714572282,10.6036026,16.05885063,15.80944186,10.85756423,5.905198213,11.60887252,12.12776012,8.931295507,10.67536467,5.806575937,6.026374117,8.221226286,14.80682722,6.553707306,5.719273636,14.57407077,8.03086645,18.62765331,12.62342933,10.53512156,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
8.953847195,8.702028575,9.682676034,8.642175422,10.84835785,13.96116521,10.97632049,9.54988562,12.41017095,9.788570063,6.622346329,4.38328269,4.987683014,4.341034792,9.692245396,10.98754168,9.077892023,13.4856328,12.95584063,6.417404319,6.530901591,6.725954357,15.29682596,12.88584094,6.259903923,6.714402605,8.702028575,6.679807655,7.07755174,8.53411477,12.3223215,17.04349809,16.31367586,17.25021473,6.137198287,18.5642596,12.95584063,15.32634188,10.25397513,6.259903923,6.98278916,7.957910325,14.09847641,6.877077557,5.773799133,18.13403837,12.17062971,17.42507694,10.96884813,12.72452963,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
13.27986601,8.806562008,13.19301172,11.55064747,9.004266168,19.23143315,12.45441909,12.44001465,12.56599465,8.716174041,6.259903923,5.094348707,4.743172704,4.499554184,10.85756423,10.44440719,12.54356963,10.83916172,8.687906985,6.622346329,6.888777996,6.508131983,16.0904048,12.45441909,6.103881167,7.07755174,9.137274074,6.923946526,6.923946526,9.182096276,12.34420347,17.46033633,16.05885063,18.95292054,6.248712363,18.91357054,14.39230855,15.90234395,12.9792908,8.396680765,7.101364278,10.42690938,15.56531591,6.947448951,5.993253038,22.26725116,9.665161698,21.67939811,14.66405894,11.57870666,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
15.2380286,14.72261436,15.99599591,10.47951615,12.06172014,16.7613674,12.63360245,12.61101087,15.62585934,11.15770089,6.947448951,5.222693072,4.796241364,4.58420671,9.886061631,11.7715699,10.32270686,11.87483284,13.04999483,6.959217404,7.29371564,7.161115596,17.92758239,14.58372504,7.065664019,7.526732772,8.589715405,7.452578232,7.305851082,10.44440719,18.22349492,24.7317318,16.7730654,21.5716978,6.137198287,13.51042274,13.94170089,13.6102171,9.837168229,6.622346329,7.305851082,10.6214842,16.90754796,5.839400485,6.170577482,21.24813478,13.14270993,24.78733474,14.66683999,15.38560945,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
19.55640173,18.99237927,20.44452365,13.14509922,10.1014316,25.23782304,15.09239157,14.44664227,14.66683999,11.1959896,7.245310547,5.329974626,5.405270174,4.775008692,10.25397513,12.12776012,13.91580696,15.20874667,13.41164038,7.173104186,7.137176975,7.269485919,19.23143315,18.75725126,6.440034641,7.829052047,9.756333567,7.07755174,7.501954224,11.54864676,19.76319176,35.43035069,17.38991359,23.13414993,6.519512306,20.61964093,14.94866782,18.71844001,13.31385676,6.783866981,6.587984721,11.40975165,14.83504612,7.269485919,6.037427088,29.36734397,17.28499685,32.81157692,18.33803323,12.98398788,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
24.23826571,18.17310311,19.86976301,17.80558332,12.00038561,21.98036042,19.43369495,21.24813478,16.37824442,11.6898371,6.565123866,4.806860377,5.094348707,4.700748039,11.85408183,11.85408183,10.51477717,16.12204386,13.46090589,7.464899802,7.35453194,6.923946526,21.02085428,18.14890691,6.714402605,9.004266168,10.6214842,8.023021705,8.247990894,11.44920507,20.27134275,24.9550832,21.47860563,35.09002522,6.633819217,21.29397223,22.04503552,16.73967196,13.96766169,6.912212408,7.588948689,11.87483284,17.28499685,7.40343924,6.304746111,38.57628028,21.80671444,42.67398132,18.11176614,17.85461256,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
27.64858338,24.67628471,26.83517422,15.84032634,16.28152186,28.03414592,23.49499113,22.98165656,19.03194704,9.935253809,7.477236268,5.4915419,5.276294044,4.870613511,10.82080018,13.24116657,11.15770089,17.92758239,10.51477717,6.737516274,7.464899802,7.440271473,22.18963449,32.04022984,7.452578232,8.730343493,10.15196008,8.423991733,8.53411477,12.95584063,22.6307803,44.9606165,19.03194704,28.4922649,6.126085758,15.17954225,15.03467418,19.55640173,14.66683999,11.66952435,7.22118889,10.00131432,17.89104752,6.237528278,6.46269902,40.51680314,25.46689075,39.29133502,21.38603145,19.15130794,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
26.82289092,28.75812267,28.55844939,19.15130794,20.15125607,29.23062669,16.68975106,24.7317318,20.22834741,12.10640291,7.101364278,5.222693072,5.654004807,5.030320196,13.36262455,13.86421884,11.66952435,14.28448714,13.8128956,7.803492433,7.588948689,7.790738539,25.87400461,23.96945455,9.425420807,9.837168229,13.09742746,9.820936211,9.182096276,12.49888482,25.18095705,29.0269862,23.59939535,39.53302757,6.760670881,15.99599591,15.3559363,23.75710324,15.59554725,7.305851082,8.234598408,15.68672678,18.95292054,7.613944671,6.633819217,46.4442347,40.12000312,44.18357338,24.51087416,20.57567882,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
30.13317883,30.70520438,26.69738434,20.53183881,24.78176742,30.7160531,26.16974117,23.45079625,19.35245449,10.93158698,7.35453194,5.883243145,6.496760557,4.425547482,11.8956334,15.59554725,16.02738109,21.0660574,11.87483284,7.415702061,7.996921361,7.816263572,28.03414592,45.86729361,15.38560945,10.67536467,11.85408183,9.660391667,9.033637088,14.17778173,26.28920405,35.43035069,21.24813478,33.36453832,6.842042444,22.18963449,28.22937942,31.51302213,17.70986583,7.689317429,8.575780976,19.35245449,18.4878037,7.931994859,6.772263709,51.57863874,40.51680314,33.23718856,25.18095705,20.84129565,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
31.14273771,26.36120471,28.19998934,23.20831563,31.21637933,30.27498235,25.01131406,25.06770302,28.82505545,11.42945544,7.841857948,6.215182302,6.248712363,5.383739522,16.84012436,17.74590415,18.41176727,19.23143315,14.12484303,8.009962172,8.63165725,7.664128344,31.21637933,32.11639431,10.40944916,10.6214842,12.56599465,10.11823931,9.363900697,17.35484599,34.75348902,54.29915315,27.90490189,38.20098877,7.07755174,23.28793003,31.21637933,36.56308108,20.10007546,13.68573506,9.092697075,17.70986583,22.78031442,6.714402605,7.137176975,48.05441207,41.07472954,46.21250134,24.9775566,26.66688252,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
30.68352064,27.42981165,31.06930259,25.18095705,31.81301474,29.92196191,26.65164767,17.96238334,30.48918703,14.17778173,8.575780976,5.741068749,6.830385902,5.545589606,18.75725126,19.15130794,14.52867676,24.23826571,13.83852421,8.787263328,8.181231119,8.369456073,32.65557154,48.22362031,11.50873072,17.35484599,14.17778173,10.08465883,10.76595987,18.41176727,55.69588488,56.84104699,33.44442248,40.41718861,7.906152037,22.53178599,17.67392592,35.51602897,26.28920405,14.09847641,8.369456073,21.24813478,27.33221147,8.90228752,7.257391479,46.67725177,41.46684945,46.32820797,25.82121183,22.98165656,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
35.86114928,31.06930259,32.04022984,25.87400461,26.80754649,30.41758481,27.90490189,24.64585509,31.29022801,15.17954225,9.37923688,6.70286095,7.041925296,5.654004807,15.29682596,23.91614321,16.41065951,29.85195096,14.69469058,9.212115528,8.478875767,8.589715405,33.60486419,48.34488366,28.82505545,11.27309525,15.65625243,11.40975165,9.918822999,15.56531591,58.45696303,57.56955807,34.50354888,40.81731515,8.154667695,26.22938869,42.56837991,40.71686566,29.99216984,8.383057686,8.561869464,23.49499113,33.84721943,9.724225688,7.55157259,54.76976688,46.67725177,45.91889248,30.92304952,23.26221018,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
29.2101853,32.34617425,34.00992527,28.55844939,32.42319838,35.33638108,28.925808,27.7763824,31.14273771,15.09239157,10.11823931,6.406101773,8.221226286,5.971203311,18.03778954,25.64038834,24.45604606,30.13317883,15.03467418,9.935253809,8.730343493,9.077892023,33.20544029,35.17474973,27.14451158,13.14509922,13.31385676,12.12776012,11.40975165,20.40104778,39.33953894,59.6629174,28.42626618,40.61669524,8.423991733,27.96943309,19.39301854,41.32377456,25.87400461,17.85461256,10.00131432,25.35203523,30.27498235,8.989620076,8.075448956,49.95207354,46.98210416,47.98209389,25.88281639,30.79937864,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,33.36453832,18.22349492,10.39202638,8.369456073,8.114970638,6.970997449,29.57386605,22.73033016,26.53015346,34.33808497,15.71728264,10.27110345,9.853433052,9.092697075,35.34491182,40.51680314,14.07217797,20.97577692,18.33614781,13.86421884,13.33820976,17.14643469,43.2064063,63.93170382,30.13317883,42.25332884,9.167128102,32.19277281,23.91614321,42.14889364,41.63104678,9.708219657,10.56795635,25.52456091,33.68542297,11.23445395,9.227166843,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,32.50043891,25.01131406,11.06273934,7.185105732,9.951718212,7.185105732,23.91614321,30.63299626,20.53183881,40.31785092,15.29682596,11.31191475,9.54988562,9.951718212,44.40405098,51.48750084,34.33808497,23.65181735,14.72261436,13.8128956,14.12484303,21.47860563,58.9061262,62.79484966,33.04723194,41.1203454,11.56867495,33.36453832,35.17474973,46.4442347,34.42070106,28.03414592,12.23532473,34.25569998,34.83727007,12.95584063,9.212115528,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,37.00982672,21.7594483,12.2137074,10.55019141,10.6036026,11.00627742,34.83727007,35.94803443,25.75686833,43.74626613,15.62585934,10.87600786,11.46900072,11.75106408,47.02919903,54.16156778,38.20098877,22.09310053,20.31445769,16.9413972,15.9334776,22.43334401,60.58473363,66.78372578,40.31785092,41.22191858,10.93158698,33.92845837,50.58568953,46.79424379,42.14889364,11.40975165,11.29248264,37.46285658,42.56837991,13.33820976,12.06384277,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,41.22191858,25.46689075,12.56599465,11.46900072,12.00038561,11.66952435,47.98209389,40.31785092,41.73404148,47.62229203,16.574054,14.50126044,12.04263949,11.93738388,49.32710902,56.84104699,40.41718861,24.89901,21.33993766,21.47860563,16.50843131,22.98165656,59.51073574,66.78372578,45.52493671,43.2064063,14.09847641,35.00553753,46.91155926,41.73404148,48.34488366,32.11639431,15.9334776,40.12000312,43.74626613,14.97726096,11.56867495,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,36.21015255,28.4922649,13.00279975,12.3223215,12.86262399,12.2137074,50.20447548,42.25332884,46.67725177,47.50301804,20.97577692,17.28499685,15.74792027,15.17954225,48.95623669,54.43711522,41.94089136,25.23782304,21.61843909,20.44452365,18.71844001,23.23652634,58.30805437,67.4739842,47.74189544,47.26545485,17.42507694,35.43035069,51.61775145,48.58841501,53.20893714,30.63299626,17.00937198,37.28088509,47.26545485,14.41943997,15.12136494,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,44.51474859,29.16255567,13.28956537,13.04999483,12.25699462,12.88584094,51.74835993,44.62575313,47.62229203,52.27439092,16.80654944,14.3113373,14.47391569,16.37824442,50.71346078,59.20760962,42.8860654,25.87400461,22.04503552,22.09310053,19.07162419,19.1913152,58.75599791,58.75599791,47.74189544,47.14716395,17.60234013,35.86114928,52.27439092,47.8618291,54.7141733,34.17354544,15.87129361,46.79424379,49.45141516,17.53114438,15.50509446,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,45.29827154,29.99216984,13.19301172,13.51042274,13.4856328,13.16902528,47.8618291,42.04474807,48.46648161,47.98209389,16.9413972,18.26094279,15.84032634,17.25021473,51.35760716,60.58473363,38.95578188,25.99180092,17.63808412,22.48249616,18.99237927,23.23652634,59.6629174,62.79484966,48.22362031,48.95623669,15.09239157,36.21015255,55.13260981,48.95623669,56.84104699,36.47447863,17.31987384,47.8618291,51.87932719,18.44973321,15.99599591,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,47.14716395,30.85023045,12.72452963,15.29682596,13.51042274,13.56019259,50.20447548,43.2064063,48.22362031,49.70105581,16.84012436,18.44973321,15.80944186,14.72261436,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,61.20766565,63.76797651,45.29827154,50.33119778,17.56669365,-9999,-9999,-9999,-9999,-9999,-9999,49.20314449,53.88752327,18.0009531,16.28152186,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
